,Invention Title,Publication Number,Publication Date,Publication Type,Application Number,Application Filing Date,Priority Number,Priority Country,Priority Date,Field Of Invention,Classification (IPC),"Name Address Country Nationality
2 . Dr. Vijay Kumar",UTILIZATION OF POULTRY WASTE FOR PREPARATION OF POULTRY COMPOST: A ORGANIC FERTILIZER,BIOTECHNOLOGY,[email],,,,--,16/02/2024,Awaiting Request for Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Richa,India,India,"Assistant Professor Department of Health Sciences, Abhilashi University Mandi (H.P.)","Assistant Professor Department of Biotechnology, UIBT Chandigarh University, Mohali Punjab",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,SMARTWEEDX: CUTTING-EDGE WEED DETECTION AND ERADICATION SYSTEM USING IOT TECHNOLOGY AND AUTONOMOUS ROBOTIC ARMS,07/2024,16/02/2024,INA,202411009760,13/02/2024,,,,MECHANICAL ENGINEERING,"A01M0021040000, G06Q0050020000, G01N0033000000, G06N0003040000, H04L0067120000",,,India,,,,,,,,,,,,,,,,,,202411009760,ORDINARY APPLICATION,13/02/2024,MJP ROHILKHAND UNIVERSITY,SMARTWEEDX: CUTTING-EDGE WEED DETECTION AND ERADICATION SYSTEM USING IOT TECHNOLOGY AND AUTONOMOUS ROBOTIC ARMS,MECHANICAL ENGINEERING,[email],,,,--,16/02/2024,Awaiting Request for Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,India,India,,"Professor, Dept. of CSIT, MJPRU, Bareilly, India","Assistant Professor, Dept. of CSIT, MJPRU, Bareilly, India",,,,MJP ROHILKHAND UNIVERSITY,India,"MJP ROHILKHAND UNIVERSITY, BAREILLY, INDIA",,,,,,Prof. Vinay Rishiwal,India,"Associate Professor, Dept. of CSIT, MJPRU, Bareilly, India","Associate Professor, Dept. of CSIT, MJPRU, Bareilly, India","Assistant Professor, Dept. of CSIT, MJPRU, Bareilly, India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,"AQUAWATCH: DEPLOYING IOT SENSORS FOR REAL-TIME WATER QUALITY MONITORING IN LAKES, RIVERS, AND RESERVOIRS FOR POLLUTION DETECTION AND ENVIRONMENTAL CONSERVATION",07/2024,16/02/2024,INA,202411009757,13/02/2024,,,,CHEMICAL,"G01N0033180000, H04L0067120000, G06N0020000000, G08B0021120000, G01N0033000000",,,India,,,,,,,,,,,,,,,,,,202411009757,ORDINARY APPLICATION,13/02/2024,MJP ROHILKHAND UNIVERSITY,"AQUAWATCH: DEPLOYING IOT SENSORS FOR REAL-TIME WATER QUALITY MONITORING IN LAKES, RIVERS, AND RESERVOIRS FOR POLLUTION DETECTION AND ENVIRONMENTAL CONSERVATION",CHEMICAL,[email],,,,--,16/02/2024,Awaiting Request for Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,India,India,India,"Professor, Dept. of CSIT, MJPRU, Bareilly, India","Assistant Professor, Dept. of CSIT, MJPRU, Bareilly, India",,,,MJP ROHILKHAND UNIVERSITY,India,"MJP ROHILKHAND UNIVERSITY, BAREILLY, INDIA",,,,,,,India,"Associate Professor, Dept. of CSIT, MJPRU, Bareilly, India","Associate Professor, Dept. of CSIT, MJPRU, Bareilly, India",,Prof. Vinay Rishiwal,"Professor, Dept. of CSIT, MJPRU, Bareilly, India","Dept. of CSIT, MJPRU, Bareilly, India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,"INTEGRATED IOT-BASED SLEEP PATTERN ANALYSIS, QUALITY MONITORING AND IMPROVEMENT SYSTEM",07/2024,16/02/2024,INA,202411009754,13/02/2024,,,,BIO-MEDICAL ENGINEERING,"A61B0005000000, A61B0005110000, G16H0020300000, G16H0050200000, G16H0020700000",,,India,,,,,,,,,,,,,,,,,,202411009754,ORDINARY APPLICATION,13/02/2024,MJP ROHILKHAND UNIVERSITY,"INTEGRATED IOT-BASED SLEEP PATTERN ANALYSIS, QUALITY MONITORING AND IMPROVEMENT SYSTEM",BIO-MEDICAL ENGINEERING,[email],,,,--,16/02/2024,Awaiting Request for Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,India,India,India,"Professor, Dept. of CSIT, MJPRU, Bareilly, India","Assistant Professor, Dept. of CSIT, MJPRU, Bareilly, India","Assistant Professor, Dept. of CSIT, MJPRU, Bareilly, India","Dept. of CSIT, MJPRU, Bareilly, India",,MJP ROHILKHAND UNIVERSITY,India,"MJP ROHILKHAND UNIVERSITY, BAREILLY, INDIA",,,,,,,,,,,,"Professor, Dept. of CSIT, MJPRU, Bareilly, India","Dept. of CSIT, MJPRU, Bareilly, India",Prof. Vinay Rishiwal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,A PRESSURE SENSITIVE PERIODONTAL PROBE,07/2024,16/02/2024,INA,202411009737,13/02/2024,,,,BIO-MEDICAL ENGINEERING,"A61C19/00, A61C19/04, G01R1/067",,,India,,,,,,,,,,,,,,,,,,202411009737,ORDINARY APPLICATION,13/02/2024,ITS Dental College,A PRESSURE SENSITIVE PERIODONTAL PROBE,BIO-MEDICAL ENGINEERING,[email],,,,--,16/02/2024,Awaiting Request for Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Mayank Singh,India,"ITS Dental College, Delhi-Meerut Road, Muradnagar, Ghaziabad Uttar Pradesh India 201206","ITS Dental College, Delhi-Meerut Road, Muradnagar, Ghaziabad Uttar Pradesh India 201206","ITS Dental College, Delhi-Meerut Road, Muradnagar, Ghaziabad Uttar Pradesh India 201206",ITS Dental College,India,"Delhi-Meerut Road, Muradnagar, Ghaziabad Uttar Pradesh India 201206",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"INTEGRATED ENVIRONMENTAL MONITORING AND TRAFFIC OPTIMIZATION SYSTEM UTILIZING IOT, BLOCKCHAIN, AND ADVANCED TRAFFIC MANAGEMENT",07/2024,16/02/2024,INA,202411009738,13/02/2024,,,,ELECTRONICS,"G08G0001010000, H04L0009320000, G06Q0010040000, H04L0067120000, G08G0001080000",,,India,,,,,,,,,,,,,,,,,,202411009738,ORDINARY APPLICATION,13/02/2024,The NorthCap University,"INTEGRATED ENVIRONMENTAL MONITORING AND TRAFFIC OPTIMIZATION SYSTEM UTILIZING IOT, BLOCKCHAIN, AND ADVANCED TRAFFIC MANAGEMENT",ELECTRONICS,[email],,,,--,16/02/2024,Awaiting Request for Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr Mehak Khurana,India,India,India,"The NorthCap University, Gurugram Haryana India",The NorthCap University Gurugram Haryana India,"The NorthCap University, Gurugram Haryana, India",The NorthCap University Gurugram Haryana India,The NorthCap University,India,"Near Rotary Public School Cartarpuri Alias, Huda, Sector 23A, Gurugram Haryana India 122017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,INTEGRATED WASTE-ENERGY SYSTEM FOR RURAL SUSTAINABILITY,07/2024,16/02/2024,INA,202411009735,13/02/2024,,,,BIO-MEDICAL ENGINEERING,"C12M0001107000, C12M0001000000, C12P0005020000, C12N0001200000, H01M0010420000",,,India,,,,,,,,,,,,,,,,,,202411009735,ORDINARY APPLICATION,13/02/2024,"1 . Shri Ram Murti Smarak College of Engineering and Technology (Pharmacy)
2 . Dr. Manjoo Rani
3 . Dr. Ravindra Kumar
4 . Dr. Arti Gupta
5 . Dr. Jitendra Singh Yadav
6 . Dr. Neeta Yadav
7 . Dr. Saty Dev",INTEGRATED WASTE-ENERGY SYSTEM FOR RURAL SUSTAINABILITY,BIO-MEDICAL ENGINEERING,[email],,,,--,16/02/2024,Awaiting Request for Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Manjoo Rani,India,India,"Shri Ram Murti Smarak College of Engineering and Technology, (Pharmacy), Ram Murti Puram, 13 KM, Bareilly - Nainital Rd, Bhoji Pura, Uttar Pradesh – 243202, India","Department of Mechanical Engg., Shri Ram Murti Smarak Trust, Ram Murti Puram, 13 KM, Bareilly - Nainital Rd, Bhoji Pura, Uttar Pradesh – 243202, India","Shri Ram Murti Smarak College of Engineering and Technology, (Pharmacy), Ram Murti Puram, 13 KM, Bareilly - Nainital Rd, Bhoji Pura, Uttar Pradesh – 243202, India","Shri Ram Murti Smarak College of Engineering and Technology, (Pharmacy), Ram Murti Puram, 13 KM, Bareilly - Nainital Rd, Bhoji Pura, Uttar Pradesh – 243202, India","Shri Ram Murti Smarak College of Engineering and Technology, (Pharmacy), Ram Murti Puram, 13 KM, Bareilly - Nainital Rd, Bhoji Pura, Uttar Pradesh – 243202, India","Department of Mechanical Engg., Shri Ram Murti Smarak Trust, Ram Murti Puram, 13 KM, Bareilly - Nainital Rd, Bhoji Pura, Uttar Pradesh – 243202, India",Shri Ram Murti Smarak College of Engineering and Technology (Pharmacy),India,"Ram Murti Puram, 13 KM, Bareilly - Nainital Rd, Bhoji Pura, Uttar Pradesh – 243202, India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,METHOD FOR UPGRADING DENTAL COTTON,07/2024,16/02/2024,INA,202411009736,13/02/2024,,,,BIO-MEDICAL ENGINEERING,"A61C0013000000, A61F0013530000, A61C0005900000, A61C0017080000, A61C0019000000",,,India,,,,,,,,,,,,,,,,,,202411009736,ORDINARY APPLICATION,13/02/2024,I.T.S Dental College,METHOD FOR UPGRADING DENTAL COTTON,BIO-MEDICAL ENGINEERING,[email],,,,--,16/02/2024,Awaiting Request for Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,India,,,,,,,,,,,,,,,,,,,,,,,,,Priyancy Agarwal,India,"I.T.S Dental College, Delhi-Meerut Road, Muradnagar, Ghaziabad Uttar Pradesh India 201206","I.T.S Dental College, Delhi-Meerut Road, Muradnagar, Ghaziabad Uttar Pradesh India 201206","I.T.S Dental College, Delhi-Meerut Road, Muradnagar, Ghaziabad Uttar Pradesh India 201206",I.T.S Dental College,"Delhi-Meerut Road, Muradnagar, Ghaziabad Uttar Pradesh India 201206",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,MACHINE LEARNING-BASED PERSONALIZED MEDICINE RECOMMENDER SYSTEM,07/2024,16/02/2024,INA,202411009734,13/02/2024,,,,BIO-MEDICAL ENGINEERING,"G16H0010600000, G06N0020000000, G16H0050700000, G06F0021620000, G16H0050200000",,,India,,,,,,,,,,,,,,,,,,202411009734,ORDINARY APPLICATION,13/02/2024,"1 . Dr. Naveen Kumar Pandey
2 . Dr. Narendra Kumar Sharma
3 . Dr. Shruti B. Yagnik
4 . Dr. Premal chimanlal Patel
5 . Dr. Nilesh Jain
6 . Dr. Bal Krishna Sharma
7 . Mr. Deepak Kumar Mehta
8 . Dr. Parth Gautam",MACHINE LEARNING-BASED PERSONALIZED MEDICINE RECOMMENDER SYSTEM,BIO-MEDICAL ENGINEERING,[email],,,,--,16/02/2024,Awaiting Request for Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Naveen Kumar Pandey,India,India,India,India,India,India,India,"Assistant Professor, Department of Computer Science, Dev Sanskriti Vishwavidyalaya, Shantikunj, Haripur Kalan, Haridwar, Uttarakhand 249411, India","Associate Professor, Department of Computer Application, Pranveer Singh Institute of Technology, NH 19, Kanpur, Bhautipratappur, Uttar Pradesh 209305, India","Associate Professor, Department CE/IT, Indus University, Ahmedabad – 382 115. Gujarat, India","Associate Professor, Computer Engineering Department, Silver Oak University, 370/371, near Bhavik Publication, Gota Gam, Gota, Ahmedabad, Gujarat 382481, India","Associate Professor, Department of Computer Science and Applications, Mandsaur University, Daulatpura, Madhya Pradesh 458001, India","Professor, Department of Computer Science and Applications, Mandsaur University, Daulatpura, Madhya Pradesh 458001, India","Assistant Professor, Department of Computer Science and Applications, Mandsaur University, Daulatpura, Madhya Pradesh 458001, India","Assistant Professor, Department of Computer Science and Applications, Mandsaur University, Daulatpura, Madhya Pradesh 458001, India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,BLOCKCHAIN ENABLED CLOUD SYSTEM FOR HEALTHCARE DATA MANAGEMENT,07/2024,16/02/2024,INA,202411009732,13/02/2024,,,,BIO-MEDICAL ENGINEERING,"G16H0010600000, H04L0009320000, G06F0021620000, G06F0021640000, H04L0009060000",,,India,,,,,,,,,,,,,,,,,,202411009732,ORDINARY APPLICATION,13/02/2024,The NorthCap University,BLOCKCHAIN ENABLED CLOUD SYSTEM FOR HEALTHCARE DATA MANAGEMENT,BIO-MEDICAL ENGINEERING,[email],,,,--,16/02/2024,Awaiting Request for Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The NorthCap University,India,"Near Rotary Public School Cartarpuri Alias, Huda, Sector 23A, Gurugram Haryana India 122017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Garima Sharma,India,India,India,"Assistant Professor (Senior Scale), The NorthCap University, Gurugram Haryana India","Assistant Professor (Senior Scale), The NorthCap University Gurugram Haryana India","Assistant Professor, The NorthCap University Gurugram Haryana India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,METHOD FOR PREPARATION OF CHEWABLE HERBAL TABLETS USING BUTTON MUSHROOMS,07/2024,16/02/2024,INA,202411009733,13/02/2024,,,,CHEMICAL,"A61K0009000000, A61P0003020000, G06Q0050000000, A23L0031000000, A61K0036740000",,,India,,,,,,,,,,,,,,,,,,202411009733,ORDINARY APPLICATION,13/02/2024,"1 . Shri Ram Murti Smarak College of Engineering and Technology (Pharmacy)
2 . Dr. Manjoo Rani
3 . Dr. Jitendra Singh Yadav
4 . Dr. Arti Gupta
5 . Dr. Nita Yadav
6 . Dr. Ravindra Kumar
7 . Dr. Saty Dev",METHOD FOR PREPARATION OF CHEWABLE HERBAL TABLETS USING BUTTON MUSHROOMS,CHEMICAL,[email],,,,--,16/02/2024,Awaiting Request for Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,India,,"Shri Ram Murti Smarak College of Engineering and Technology, (Pharmacy), Ram Murti Puram, 13 KM, Bareilly - Nainital Rd, Bhoji Pura, Uttar Pradesh – 243202, India","Department of Mechanical Engg., Shri Ram Murti Smarak College of Engineering and Technology, Ram Murti Puram, 13 KM, Bareilly – Nainital Rd, Bhoji Pura, Uttar Pradesh – 243202, India","Shri Ram Murti Smarak College of Engineering and Technology, (Pharmacy), Ram Murti Puram, 13 KM, Bareilly - Nainital Rd, Bhoji Pura, Uttar Pradesh – 243202, India","Shri Ram Murti Smarak College of Engineering and Technology, (Pharmacy), Ram Murti Puram, 13 KM, Bareilly - Nainital Rd, Bhoji Pura, Uttar Pradesh – 243202, India",,"Department of Mechanical Engg., Shri Ram Murti Smarak College of Engineering and Technology, Ram Murti Puram, 13 KM, Bareilly – Nainital Rd, Bhoji Pura, Uttar Pradesh – 243202, India",,India,"Ram Murti Puram, 13 KM, Bareilly - Nainital Rd, Bhoji Pura, Uttar Pradesh – 243202, India",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Manjoo Rani,India,"Shri Ram Murti Smarak College of Engineering and Technology, (Pharmacy), Ram Murti Puram, 13 KM, Bareilly - Nainital Rd, Bhoji Pura, Uttar Pradesh – 243202, India",Shri Ram Murti Smarak College of Engineering and Technology (Pharmacy),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,INTEGRATION OF IOT SENSORS WITH AI AND INFERENTIAL STATISTICS IN SUPPLY CHAIN MANAGEMENT,07/2024,16/02/2024,INA,202411009709,13/02/2024,,,,COMPUTER SCIENCE,"G06Q0010060000, G06N0020000000, G06N0005040000, G06Q0030020000, G06Q0010080000",,,India,,,,,,,,,,,,,,,,,,202411009709,ORDINARY APPLICATION,13/02/2024,"1 . Mr. Pawan Kumar Badhan
2 . Ms. Navjot Kaur
3 . Ms. Manjeet Kaur
4 . Mr. Inderpal Singh
5 . Mr. Karan Thakur",INTEGRATION OF IOT SENSORS WITH AI AND INFERENTIAL STATISTICS IN SUPPLY CHAIN MANAGEMENT,COMPUTER SCIENCE,[email],,,,--,16/02/2024,Awaiting Request for Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mr. Pawan Kumar Badhan,India,India,India,India,"Assistant Professor, IT Department, Pyramid College of Business and Technology, Phagwara, Punjab.","Assistant Professor, IT Department, Pyramid College of Business and Technology, Phagwara, Punjab.","Assistant Professor, IT Department, Pyramid College of Business and Technology, Phagwara, Punjab","Computer Application Department, CKD Institute of Management and Technology, Tarn Taran, Punjab.","Assistant Professor, Management Department, Pyramid College of Business and Technology, Phagwara, Punjab.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,CLOUDSHIELD SENTRY: ADVANCED INTRUSION DETECTION FOR SECURE CLOUD ENVIRONMENT,07/2024,16/02/2024,INA,202411009651,13/02/2024,,,,COMPUTER SCIENCE,"G06K0009620000, G06F0021550000, G06N0003080000, G06N0003040000, G06F0021620000",,,India,,,,,,,,,,,,,,,,,,202411009651,ORDINARY APPLICATION,13/02/2024,"1 . Ms. Barkha Samania
2 . Dr. Nishant Kumar Pathak
3 . Dr. Alka Verma
4 . Harnit Saini
5 . Chitra
6 . Manoj Kumar
7 . Dr. Rahul Kumar Pandey",CLOUDSHIELD SENTRY: ADVANCED INTRUSION DETECTION FOR SECURE CLOUD ENVIRONMENT,COMPUTER SCIENCE,[email],,,,--,16/02/2024,Awaiting Request for Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ms. Barkha Samania,India,India,India,India,India,India,"Assistant Professor, Department (MCA), SRM University, Delhi-NCR Campus, Delhi-Meerut Road, Modinagar, Ghaziabad-201204 (U.P.)","Associate Professor, Department (Computer Science & Engineering), Ajay Kumar Garg Engineering College, Ghaziabad","Associate Professor, Department of Electronics and Communication Engineering, Teerthanker Mahaveer University, Moradabad, U.P","Assistant Professor, Department (Computer Science & Engineering), Ajay Kumar Garg Engineering College, Ghaziabad","Assistant Professor, Department (Information Technology), Ajay Kumar Garg Engineering College, Ghaziabad","Assistant Professor, Department (Computer Science & Engineering), Ajay Kumar Garg Engineering College, Ghaziabad","Assistant Professor, Department (Applied Sciences and Humanities), Ajay Kumar Garg Engineering College, Ghaziabad",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,ARTIFICIAL INTELLIGENCE BASED HUMAN RESOURCE (HR) MANAGEMENT SYSTEM FOR IT COMPANIES,07/2024,16/02/2024,INA,202411009707,13/02/2024,,,,COMPUTER SCIENCE,"G06Q0010100000, G06Q0010060000, G06N0020000000, G06N0005040000, G16H0040200000",,,India,,,,,,,,,,,,,,,,,,202411009707,ORDINARY APPLICATION,13/02/2024,"1 . Prof. (Dr.) Sandeep Gupta
2 . Dr. Ashish Kumar Mourya
3 . Mr. Parvinder Kumar
4 . Dr. Shafqat Ul Ahsaan
5 . Ms. Ritu Malhotra
6 . Mr. Rupak Kumar
7 . Dr. Anand M
8 . Mr. Abhishek Singh",ARTIFICIAL INTELLIGENCE BASED HUMAN RESOURCE (HR) MANAGEMENT SYSTEM FOR IT COMPANIES,COMPUTER SCIENCE,[email],,,,--,16/02/2024,Awaiting Request for Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prof. (Dr.) Sandeep Gupta,India,India,India,India,India,India,India,India,"Director, Sunder Deep Engineering College, Ghaziabad (Affiliated to AKTU, Lucknow), 201015, Uttar Pradesh","Head of the Department, Department of Computer Application, Greater Noida Institute of Professional Studies, Gr. Noida (Affiliated to CCS University, Meerut), Uttar Pradesh-201310","Assistant Professor, Department of Computer Science & Engineering, HMRITM (Affiliated to IP University), New Delhi-110036","Assistant Professor, Department of Computer Science & Engineering, NIMS University, Jaipur-303121, Rajasthan","Assistant Professor, Department of Computer Application, Greater Noida Institute of Professional Studies, Gr. Noida (Affiliated to CCS University, Meerut), Uttar Pradesh-201310","Assistant Professor, Department of Information Technology, IMS Engineering College, Ghaziabad, (Affiliated to AKTU, Lucknow), 201015, Uttar Pradesh","Assistant Professor, Department of Data Science and Business Systems, School of Computing College of Engineering and Technology, SRM Institute of Science and Technology, SRM Nagar, Potheri, Kattankulathur, 603203, Tamil Nadu","Head of the Department, Department of Computer Application, Sunder Deep Engineering College, Ghaziabad (Affiliated to AKTU, Lucknow), 201015, Uttar Pradesh",,,,,,,,,,,,,,,,,,
23,INTELLIGENT DNA SEQUENCING AND ANALYSIS SYSTEM WITH ARTIFICIAL INTELLIGENCE INTEGRATION,07/2024,16/02/2024,INA,202411009646,13/02/2024,,,,BIO-CHEMISTRY,"C12Q0001686900, G16B0050000000, G16B0020000000, G16B0020200000, G16B0030000000",,,India,,,,,,,,,,,,,,,,,,202411009646,ORDINARY APPLICATION,13/02/2024,"JSS Academy of Technical Education, Noida",INTELLIGENT DNA SEQUENCING AND ANALYSIS SYSTEM WITH ARTIFICIAL INTELLIGENCE INTEGRATION,BIO-CHEMISTRY,[email],,,,--,16/02/2024,Awaiting Request for Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dr. Kakoli Banerjee,India,India,"JSS Academy of Technical Education, Noida, Gautam Buddha Nagar, Uttar Pradesh-201301, India","JSS Academy of Technical Education, Noida, Gautam Buddha Nagar, Uttar Pradesh-201301, India","JSS Academy of Technical Education, Noida, Gautam Buddha Nagar, Uttar Pradesh-201301, India","JSS Academy of Technical Education, Noida, Gautam Buddha Nagar, Uttar Pradesh-201301, India","JSS Academy of Technical Education, Noida, Gautam Buddha Nagar, Uttar Pradesh-201301, India","JSS Academy of Technical Education, Noida, Gautam Buddha Nagar, Uttar Pradesh-201301, India","JSS Academy of Technical Education, Noida, Gautam Buddha Nagar, Uttar Pradesh-201301, India","JSS Academy of Technical Education, Noida, Gautam Buddha Nagar, Uttar Pradesh-201301, India","JSS Academy of Technical Education, Noida, Gautam Buddha Nagar, Uttar Pradesh-201301, India","Sir Chhotu Ram Institute of Engineering and Technology, C.C.S. University, Meerut-250001, Uttar Pradesh, India","JSS Academy of Technical Education, Noida","JSS Academy of Technical Education, Noida, Gautam Buddha Nagar, Uttar Pradesh-201301, India",,,
24,AUTOMATIC WATER MANAGEMENT SYSTEM (WIRELESS),07/2024,16/02/2024,INA,202411009607,13/02/2024,,,,CHEMICAL,"G01N0033180000, G06Q0050060000, A01G0027000000, A01G0025160000, E03C0001050000",,,India,,,,,,,,,,,,,,,,,,202411009607,ORDINARY APPLICATION,13/02/2024,Abhishek Srivastava,AUTOMATIC WATER MANAGEMENT SYSTEM (WIRELESS),CHEMICAL,[email],,,,13/02/2024,16/02/2024,Application Awaiting Examination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abhishek Srivastava,India,"538Ka/456/47, Shiv Puram, Triveni Nagar 3rd, Lucknow"
